2022-01-08 14:50:42 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-08 14:55:11 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:13 [INF] Користувач переглядає сторінку 2 списку вчителів
2022-01-08 14:55:13 [INF] Користувач переглядає сторінку 3 списку вчителів
2022-01-08 14:55:28 [INF] Користувач створив запис про вчителя "Чернявський Володимир Георгійович"
2022-01-08 14:55:28 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:32 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:35 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:40 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:41 [INF] Користувач переглядає детальну інформацію про вчителя "Чернявський Володимир Георгійович"
2022-01-08 14:55:48 [INF] Користувач відредагував інформацію про вчителя "Чернявський Володимир Сергійович"
2022-01-08 14:55:48 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:52 [INF] Користувач видалив запис про вчителя "Чернявський Володимир Сергійович"
2022-01-08 14:55:52 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:54 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 20:37:20 [INF] Користувач увійшов.
2022-01-08 20:37:20 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-08 20:37:22 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-11 09:07:02 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-11 09:07:14 [INF] Користувач переглядає розклад вчителів
2022-01-11 09:07:29 [INF] Generation:      1 | Fitness:  79.69421 | finalSon: 0.91405 | Gaps:  127 | GapScore: 0.79008 | Min:  127
2022-01-11 09:07:44 [INF] Generation:    663 | Fitness:  93.41653 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    664 | Fitness:  93.16033 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    665 | Fitness:  93.26612 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    666 | Fitness:  93.30744 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    667 | Fitness:  93.11405 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    668 | Fitness:  92.69256 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    669 | Fitness:  93.10909 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    670 | Fitness:  92.88760 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    671 | Fitness:  92.94215 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    672 | Fitness:  93.13554 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    673 | Fitness:  93.29752 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    674 | Fitness:  93.05950 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    675 | Fitness:  93.56529 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    676 | Fitness:  93.26116 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    677 | Fitness:  93.17686 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    678 | Fitness:  93.08264 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    679 | Fitness:  93.30248 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    680 | Fitness:  92.87603 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    681 | Fitness:  92.79835 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    682 | Fitness:  93.07934 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    683 | Fitness:  92.99504 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    684 | Fitness:  93.04132 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    685 | Fitness:  93.16694 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    686 | Fitness:  93.20992 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    687 | Fitness:  93.53058 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    688 | Fitness:  93.53554 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    689 | Fitness:  94.18017 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    690 | Fitness:  93.66612 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    691 | Fitness:  93.49917 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    692 | Fitness:  93.40000 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    693 | Fitness:  93.12231 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    694 | Fitness:  93.25785 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    695 | Fitness:  93.15537 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    696 | Fitness:  93.22149 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    697 | Fitness:  93.02645 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    698 | Fitness:  93.19504 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    699 | Fitness:  93.42975 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    700 | Fitness:  93.02810 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    701 | Fitness:  93.02810 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    702 | Fitness:  92.68264 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    703 | Fitness:  93.03471 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    704 | Fitness:  93.07934 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    705 | Fitness:  93.07769 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    706 | Fitness:  93.19835 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    707 | Fitness:  93.17851 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    708 | Fitness:  93.29752 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    709 | Fitness:  93.13554 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    710 | Fitness:  93.85785 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    711 | Fitness:  93.51240 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    712 | Fitness:  93.23471 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    713 | Fitness:  93.08430 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    714 | Fitness:  92.92231 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    715 | Fitness:  93.29421 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    716 | Fitness:  93.28264 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    717 | Fitness:  93.63140 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    718 | Fitness:  93.38347 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    719 | Fitness:  93.33884 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    720 | Fitness:  93.38678 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    721 | Fitness:  93.35702 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    722 | Fitness:  93.63306 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    723 | Fitness:  93.35537 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    724 | Fitness:  92.99174 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    725 | Fitness:  93.11074 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    726 | Fitness:  92.92231 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:45 [INF] Generation:    727 | Fitness:  92.84132 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    728 | Fitness:  93.58347 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    729 | Fitness:  93.49752 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    730 | Fitness:  93.17686 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    731 | Fitness:  93.01488 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    732 | Fitness:  92.94215 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    733 | Fitness:  93.04959 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    734 | Fitness:  92.90909 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    735 | Fitness:  93.28430 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    736 | Fitness:  93.45785 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    737 | Fitness:  93.24463 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    738 | Fitness:  93.12893 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    739 | Fitness:  93.22314 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    740 | Fitness:  93.48760 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    741 | Fitness:  93.55537 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    742 | Fitness:  93.33223 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    743 | Fitness:  93.13719 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    744 | Fitness:  93.44298 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    745 | Fitness:  93.63471 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    746 | Fitness:  93.44298 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    747 | Fitness:  93.74711 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    748 | Fitness:  93.72893 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    749 | Fitness:  93.72397 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    750 | Fitness:  93.38017 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    751 | Fitness:  92.77025 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    752 | Fitness:  92.92893 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    753 | Fitness:  92.99174 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    754 | Fitness:  93.07273 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    755 | Fitness:  93.00165 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    756 | Fitness:  92.73719 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    757 | Fitness:  92.91074 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    758 | Fitness:  92.93388 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    759 | Fitness:  93.22810 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    760 | Fitness:  93.35537 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    761 | Fitness:  93.25124 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    762 | Fitness:  93.09752 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    763 | Fitness:  92.79504 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    764 | Fitness:  92.84132 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    765 | Fitness:  92.93058 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    766 | Fitness:  93.25950 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    767 | Fitness:  92.84298 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    768 | Fitness:  93.05950 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    769 | Fitness:  93.20826 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    770 | Fitness:  92.87107 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    771 | Fitness:  93.05289 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    772 | Fitness:  93.27438 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    773 | Fitness:  93.54050 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    774 | Fitness:  93.07273 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    775 | Fitness:  92.91570 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    776 | Fitness:  92.87603 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    777 | Fitness:  92.80331 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    778 | Fitness:  93.11074 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    779 | Fitness:  92.79669 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    780 | Fitness:  92.88430 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    781 | Fitness:  93.01818 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    782 | Fitness:  93.35207 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    783 | Fitness:  92.82975 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    784 | Fitness:  93.18678 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    785 | Fitness:  92.94876 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    786 | Fitness:  93.04628 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    787 | Fitness:  93.07603 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:46 [INF] Generation:    788 | Fitness:  93.01488 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    789 | Fitness:  92.85950 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    790 | Fitness:  92.74545 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    791 | Fitness:  92.99835 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    792 | Fitness:  92.93388 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    793 | Fitness:  92.96364 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    794 | Fitness:  93.46446 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    795 | Fitness:  93.03306 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    796 | Fitness:  93.05620 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    797 | Fitness:  93.84298 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    798 | Fitness:  93.75041 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    799 | Fitness:  93.61322 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    800 | Fitness:  93.19339 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    801 | Fitness:  93.36364 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    802 | Fitness:  93.84793 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    803 | Fitness:  93.43636 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    804 | Fitness:  93.25950 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    805 | Fitness:  93.43636 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    806 | Fitness:  93.20000 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    807 | Fitness:  93.33223 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    808 | Fitness:  93.28760 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    809 | Fitness:  92.95041 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    810 | Fitness:  93.25124 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    811 | Fitness:  93.28760 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    812 | Fitness:  93.08430 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    813 | Fitness:  93.11901 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    814 | Fitness:  93.11405 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    815 | Fitness:  93.32893 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    816 | Fitness:  93.02479 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    817 | Fitness:  93.07273 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    818 | Fitness:  93.14380 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    819 | Fitness:  92.72893 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    820 | Fitness:  92.65455 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    821 | Fitness:  92.68760 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    822 | Fitness:  93.10413 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    823 | Fitness:  93.65950 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    824 | Fitness:  93.56198 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    825 | Fitness:  93.21983 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    826 | Fitness:  93.51736 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    827 | Fitness:  93.78347 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    828 | Fitness:  93.67438 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    829 | Fitness:  94.00661 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    830 | Fitness:  93.74711 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    831 | Fitness:  93.30579 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    832 | Fitness:  93.53719 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    833 | Fitness:  93.22479 | finalSon: 1.00000 | Gaps:  141 | GapScore: 0.76694 | Min:  113
2022-01-11 09:07:47 [INF] Generation:    834 | Fitness:  93.12727 | finalSon: 1.00000 | Gaps:  141 | GapScore: 0.76694 | Min:  113
